what,kind,bundleId,bundleVersion,description,time
arch,sysinfo,,,"x86_64",1362470214702
ws,sysinfo,,,"win32",1362470214702
locale,sysinfo,,,"ko_KR",1362470214702
processors,sysinfo,,,"4",1362470214703
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1362470214703
java.runtime.version,sysinfo,,,"1.7.0_04-b22",1362470214703
java.specification.name,sysinfo,,,"Java Platform API Specification",1362470214703
java.specification.vendor,sysinfo,,,"Oracle Corporation",1362470214703
java.specification.version,sysinfo,,,"1.7",1362470214703
java.vendor,sysinfo,,,"Oracle Corporation",1362470214703
java.version,sysinfo,,,"1.7.0_04",1362470214703
java.vm.info,sysinfo,,,"mixed mode",1362470214703
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1362470214703
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1362470214703
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1362470214703
java.vm.specification.version,sysinfo,,,"1.7",1362470214703
java.vm.vendor,sysinfo,,,"Oracle Corporation",1362470214703
java.vm.version,sysinfo,,,"23.0-b21",1362470214703
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1362470214728
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1362470215187
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1362470215965
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1362470216338
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470219989
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470408616
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470412322
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470419591
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470426031
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470586730
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362470587376
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362470587556
closed,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362470587572
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470589289
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470589503
closed,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362470589503
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362470591261
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362470591413
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470591413
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362470592485
closed,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362470592485
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470594314
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470598186
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1362470603085
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1362470608255
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470621610
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470621697
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362470626323
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470627487
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470639421
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470720801
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362470720991
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470720992
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470722587
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362470722659
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470725165
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470738944
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470789397
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470824101
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470966397
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470984192
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362470994174
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471003648
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471018144
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471019112
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471019640
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471019963
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471020474
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471020834
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471021195
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471021443
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471021863
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471022130
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471022514
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471023056
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471023451
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1362471023925
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471025838
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471029927
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471047042
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471082329
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362471082529
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362471082530
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362471083860
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362471083947
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471087110
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471116265
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471156050
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471442072
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362471442257
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362471442257
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471455832
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471455926
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471458334
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471569850
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362471569891
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362471570210
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362471570335
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362471576734
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471582515
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362471600826
closed,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471600826
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362471602651
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471602997
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471603133
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362471616155
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471616636
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471616790
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471620334
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471633370
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471647166
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471692490
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471705422
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471788704
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362471788875
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362471803174
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362471805631
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473113258
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362473119745
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362473119929
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473157062
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473279941
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473317855
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473340284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473424271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473468457
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473473367
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473475031
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362473497159
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362473497698
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362473497828
closed,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362473503610
closed,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362473505614
closed,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1362473507057
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473512070
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473525550
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473534319
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473676164
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362473676209
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473687784
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473945078
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362473945385
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362473950222
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362474048969
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1362474049033
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362474051070
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362474320760
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362474328229
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1362474328349
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362474329950
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362474477009
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362474486343
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362475400211
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362475401371
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362475416973
